ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
#country+code,#meta+id,#indicator+name,#indicator+value+num,#indicator+precision,,#country+name,#date+year,#survey+id,#indicator+code,,,,,,,#indicator+label+code,#indicator+label,,,,,,,,,,,
BGD,409438,Women with secondary or higher education,36.3,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_SCH,231233010,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWSCH,,2007,DHS,10996,10996,,,
BGD,409439,Women who can read a whole sentence,11.5,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_RDW,231233020,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWRDW,,2007,DHS,10996,10996,,,
BGD,409440,Women who can read part of a sentence,6.7,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_RDP,231233030,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWRDP,,2007,DHS,10996,10996,,,
BGD,409437,Women who cannot read at all,45.4,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_NRD,231233040,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWNRD,,2007,DHS,10996,10996,,,
BGD,409549,Women for whom no card with required language was available,0,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_NCD,231233050,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWNCD,,2007,DHS,10996,10996,,,
BGD,409546,Women who are blind/visually impaired,0,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_BLD,231233060,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWBLD,,2007,DHS,10996,10996,,,
BGD,409550,Women with missing information on literacy,0,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_MIS,231233070,S,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWMIS,,2007,DHS,10996,10996,,,
BGD,409547,Women's literacy: Total,100,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_TOT,231233080,T,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWTOT,,2007,DHS,10996,10996,,,
BGD,409548,Women who are literate,54.5,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_LIT,231233090,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWLIT,,2007,DHS,10996,10996,,,
BGD,417762,Number of women,10996,0,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_NUM,231233100,D,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWNUM,,2007,DHS,,10996,,,
BGD,353388,Number of women (unweighted),10996,0,BD,Bangladesh,2007,BD2007DHS,ED_LITR_W_UNW,231233110,U,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWUNW,,2007,DHS,10996,,,,
BGD,203658,Men with secondary or higher education,36.8,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_M_SCH,231234120,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRMSCH,,2007,DHS,3227,3231,,,
BGD,203654,Men who can read a whole sentence,13.2,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_M_RDW,231234130,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRMRDW,,2007,DHS,3227,3231,,,
BGD,203659,Men who can read part of a sentence,7.1,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_M_RDP,231234140,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRMRDP,,2007,DHS,3227,3231,,,
BGD,203655,Men who cannot read at all,42.9,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_M_NRD,231234150,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRMNRD,,2007,DHS,3227,3231,,,
BGD,203656,Men who are blind/visually impaired,0,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_M_BLD,231234170,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRMBLD,,2007,DHS,3227,3231,,,
BGD,203657,Men's literacy: Total,100,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_M_TOT,231234190,T,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRMTOT,,2007,DHS,3227,3231,,,
BGD,203660,Men who are literate,57.1,1,BD,Bangladesh,2007,BD2007DHS,ED_LITR_M_LIT,231234200,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRMLIT,,2007,DHS,3227,3231,,,
BGD,145081,Number of men,3227,0,BD,Bangladesh,2007,BD2007DHS,ED_LITR_M_NUM,231234210,D,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRMNUM,,2007,DHS,,3231,,,
BGD,203661,Number of men (unweighted),3231,0,BD,Bangladesh,2007,BD2007DHS,ED_LITR_M_UNW,231234220,U,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRMUNW,,2007,DHS,3227,,,,
BGD,302826,Women with secondary or higher education,42.3,1,BD,Bangladesh,2011,BD2011DHS,ED_LITR_W_SCH,231233010,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWSCH,,2011,DHS,17749,17842,,,
BGD,302827,Women who can read a whole sentence,10.2,1,BD,Bangladesh,2011,BD2011DHS,ED_LITR_W_RDW,231233020,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWRDW,,2011,DHS,17749,17842,,,
BGD,302830,Women who can read part of a sentence,10.4,1,BD,Bangladesh,2011,BD2011DHS,ED_LITR_W_RDP,231233030,I,10000,10000,Total 15-49,Total 15-49,0,,1,1,EDLITRWRDP,,2011,DHS,17749,17842,,,
